Utterance,Emotion
"Oh, wait a second! I didnt say I wasnt free!",surprise
Thanks.,neutral
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear
What the hell happened on that beach?!,surprise
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy
"You had to do it, didnt you? You couldnt just leave it alone.",sadness
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",neutral
"Now that youre on youre own, youre free to look as stupid as you like.",anger
Would,neutral
Here?! Now?!,surprise
Do you really want to throw that all away over a room?,sadness
Oh my god.,surprise
"As I recall when we got married, I saw the groom in the wedding dress.",joy
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger
"Ross, let me show you where the guest room is.",neutral
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral
"All right, well the place was closed. Ill just copy it later.",neutral
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise
"All right, let me in.",neutral
"She, she buys clothes from stores that I'm intimidated by the sales people.",anger
You are so cute!,joy
"Okay, look, just do it gently.",neutral
Straight up over your head!,anger
"Wow! Oh-okay, look pal, I am",joy
I thought he was with you.,neutral
"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral
Whats he talking about?,neutral
"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral
"Okay, its not, its not.",neutral
Why do you want to see my hand?,neutral
"Whoa, I'm sorry. Excuse me. We had this cart.",anger
You wanna go in the bedroom? Its a little more comfortable.,neutral
Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust
Okay. All right.,neutral
"A strong, confident woman.",neutral
"So, I guess this is over.",sadness
Okay I understand.  I wouldnt want to be proved wrong either.,neutral
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness
What the hell!,anger
Joey? Joey Tribbiani?,neutral
"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",neutral
"Oooh, wrong answer.",neutral
"Oh, I uh, just came by to pick up my skull. Well, not mine, but...",neutral
Oh God!,surprise
"All right, well Im gonna put my sweats back on.",neutral
Come on Joey!!!,anger
"Oh, anyway, they say, if we want, we can see it tonight.",neutral
"Hey, did I do these neat enough?",neutral
"Oh, that would be Monica.",neutral
Whose is it?,neutral
"Youre right, thanks for keeping me honest dad.",neutral
So you like the short hair better.,neutral
Hey! Y'know that teacher who had a baby with her student?,neutral
To see if know what these guys are talking about.,neutral
I have no name.,neutral
Sorry. Monica and Chandler are making love.,neutral
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral
Thank you. All right.,neutral
"Okay, well then bring her in.",neutral
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",anger
"So, we did okay at the strip club, right?",neutral
Wow.,surprise
$4.50 please.,neutral
"All right, let's do it!",joy
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral
Frannie was the one who found your,neutral
"Ross , foot on the floor or come over no more!",neutral
You're so pretty.,joy
"Baking it didn't help, huh?",neutral
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger
"Oh, you said it Mike.  Aw! There's got to be a better way!",anger
Wow!,joy
"Im sorry, its just that youre so incredibly beautiful.",surprise
"Oh, my baby!",sadness
"Honey, I was wondering....",neutral
Why wouldnt ya? Erin is great! Then-then theres you guys.,joy
And based on the fact that Mr. Geller is intravenous drug user.,neutral
"Well, she would take her keys and try to jam them",neutral
I dont think so.,neutral
"Honey, honey, people are looking.",sadness
"I guess I just figured that somewhere down the road, we would be on again.",sadness
I cant believe were living here!,sadness
"Oh, its okay. I dont",neutral
"Uh,",neutral
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral
What?! Over a stupid room!,surprise
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral
Huh? Uh,neutral
"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger
He's in the bathroom. I don't think you wanna go in there!,anger
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger
"Oh, youre switching apartments?",surprise
It looks like a women's purse.,neutral
Hope you had a nice flight.,neutral
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger
"Hi. Ohhh, you got my message.",neutral
Are we okay now?,fear
Are you intrigued?,surprise
Sure!,joy
Later is not good enough.,anger
WhatWhy wouldnt you want me at your wedding?,anger
"What, he doesnt like Josh?",surprise
Thank you for a delightful stay.,joy
Okay I-I just have to stop by my place first.,neutral
"Okay well then, Ill fire him today and you go out with him for another week.",neutral
"God, its gonna so weird like when I come home and youre not here.",sadness
"Or not. Uh, Rach, why dont you just move in with me?",neutral
How does that sound?,neutral
Oh yeah? Howd yours happen?,neutral
"""Cant, its not there.""",neutral
Hey right!,surprise
OK.,neutral
Yeah I guess Ill let it go.,neutral
All right!,joy
"""You wanna go over to Joey and Chandlers?""",neutral
What? So now Im not allowed to fire him?,surprise
"Yeah, but you're making me look bad!",anger
Hes in room 816.,neutral
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral
"Okay, that's it. I cannot make this decision! It is",anger
What do you have against the beautiful guest room?,anger
What is that?,surprise
"I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral
Ahh. Thank you!,joy
You listen to me!,anger
I want to keep one.,neutral
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness
"Yeah, come here!",neutral
Tell me about it.,neutral
She spent three hundred dollars on art supplies.,anger
"No.  And then I called him, and he wasnt there.",neutral
I say we go with,neutral
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise
"No-no, sorry. Cookies are good, thanks.",neutral
Ah Joey.,neutral
I have no idea what you just said.,neutral
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral
"Come on, Lydia, you can do it.",neutral
"Well lets see, there was the guy with the ferrets, thats plural.",disgust
"Oh, I found him. He was Paolo's cat.",neutral
"Hey, why dont you guys go get portraits done by a professional photographer.",neutral
Every moment is precious.,sadness
Diane Keaton.,neutral
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral
What?! You got us evicted!!,anger
I dont care!  I dont care!!,anger
And monkeys cant write out prescriptions.,neutral
"Did you, did you",anger
Not at these prices.,anger
"No, I meant with the dropper over here.",neutral
"Push 'em out, push 'em out, harder, harder.",joy
"I know! Hey, hows Chandler doin?",neutral
I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger
"To tape the game? You do this every time Ross, youre",disgust
Sure.,neutral
"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",neutral
"I gotta go Monica, my uh, my sushi's here!",neutral
So what does this mean?,neutral
"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",neutral
You stole them from me!,anger
Cant I just look at the handles on them?,neutral
No more Joey and Chans.,sadness
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger
Can I tell you a little secret?,neutral
Little village people.,neutral
"Once you, once you betray me, I become like the ice woman, yknow.",neutral
Okay wait!,anger
Im so exited!,joy
That's always fun to be.,joy
"Oh, it's so much more fun with you.",joy
"Well, I did put a lot of thought in the tape.",neutral
"Come on, wussies!",anger
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger
I just have to clean that up.,neutral
"Okay, very cute braces. Anyway yknow what, the",neutral
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy
"Yknow you, really didnt have to take me to the airport.",neutral
But you will always be the guy who peed on me.,disgust
Stalin...Stalin...do I know that name? It sounds familiar.,neutral
"Yeah, it did.",joy
"Yeah, but without the costumes.",neutral
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,anger
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger
"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",surprise
Diet Coke,neutral
I think I know whats going on here.,disgust
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral
"Man,",neutral
And I don't even know how it happened.,sadness
"Push 'em out, push 'em out, way out!",joy
"You're not? See, that's why you're so great!",surprise
Then why are you smoking?,disgust
"Can you, can you hang on a second?",neutral
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger
You think?,neutral
"Honey, we dont have any bears here.",neutral
Hey. When you guys were kids and you played,neutral
"Fine, youre right.",neutral
"Oh, poor Lily.",sadness
"Here we go, here we go.",neutral
"I give up you guys, I don't know what I'm going to do with this thing!",anger
Wow! Spinning that sounds like fun.,joy
I mean what?,anger
"You know, this isn't fair.",anger
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear
I just want this to be  about what it is!,joy
You guys are always hanging out in my apartment!,anger
The patient Im looking for has a broken leg and is in a wheelchair.,neutral
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger
Yeah!,joy
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger
This sounds like a hernia. You have toyou-youGo to the doctor!,surprise
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",neutral
You cant leave! I have your shoe!,sadness
"Yeah, oh hey, you are right on time.",neutral
"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",neutral
I got in there myself once.,neutral
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
"Oh, Chandler, Wayne.",neutral
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear
"Oh, these are gonna go in my permanent collection.",joy
"You're like, like the anti-Paolo!",anger
Why would the baby creep me out?,anger
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness
"Well actually, I know what time Chester and Marcia said.",neutral
"Okay, okay, okay.  Ill get the bagels.",neutral
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral
"She's not gonna make you wear one of those big plastic cones, is she?",fear
It's not the same.,neutral
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",neutral
Excuse me.,neutral
Have you figured out what started the fire Mr. Fireman?,neutral
"Yeah, cheerie-o!",joy
What am I making him by the way?,neutral
A doctor at this hospital?,surprise
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral
"You cant ask us son, thats cheating.",neutral
Good.,neutral
Someone on the subway licked my neck! Licked my neck!!,disgust
Oh my God! Monica!,surprise
No. Sorry.,sadness
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust
"It was a ""Wendy's!!    """,anger
Together? Like-like to people?,surprise
I feel violated. And not in a good way.,disgust
"See, yes.",neutral
Hi there.,neutral
Dude! Dude!,surprise
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",neutral
Of course they’re listening to you! Everybody listens to you.,neutral
Okay?,neutral
Do you really?,neutral
Come in.,neutral
Chandler?,neutral
Whats that smell?,disgust
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral
"No, just knowing you're gonna be there is enough.",neutral
"Excuse me little one, I have a very solid backhand.",anger
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust
"Don't worry, after a while he'll tune it out.",neutral
Could we talk about this later?,anger
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",anger
"Me taking care of you is no problem, huh?",neutral
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral
"Now, dont hold back.",neutral
"All right, don't be shy, any suggestion will do.",anger
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy
Why don’t you phase it out?,neutral
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral
"Very cold, hard, unyielding, y'know nothing,",neutral
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral
I have the lung capacity of a two year old.,neutral
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral
Awkward? Why should he feel awkward?,surprise
"Rach come on, what?",neutral
I know! Phoebe is gonna love dressing them in these!,joy
I'm trppd... in an ATM vstbl... wth,fear
"Oh, how bad is it?",sadness
"No, it was a fight.",neutral
"No, no resentment, believe me, it's worth it.",neutral
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust
Does this mean were gonna have to start paying for coffee?,surprise
I dont think the next patient is very far along.,neutral
Im sorry Joey.,sadness
"I think that uh, yours is a question with many answers.",neutral
"Oh, everything went great.",joy
Could've been a peach.,neutral
Bumpy?,surprise
"Oh, are you sure?",surprise
"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",joy
OH.MY.GAWD!!!,surprise
"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy
"No, there are great pictures of you standing next to a guy whos going like this",neutral
And uh maybe you have to get used to it.,neutral
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral
Yknow?,neutral
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral
Okay!,joy
I totally forgot about tonight and the fact that were supposed to,neutral
"Ah, he cant make it, he said he had to his...  Whoa-oh!",surprise
Four hours? You guys have been doing this for four hours?,surprise
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness
"Thats not true, there are great pictures of us!",surprise
This woman's living my life.,anger
"Oh, all right.",neutral
Its not!,sadness
"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",neutral
"Wow, that was kinda brutal.",surprise
"Ross, we can handle this.",neutral
"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral
Its your joke.,neutral
"Let's  I was justyeah, right.",joy
I love you too.,joy
No. No! No! No!,sadness
"Oh thank you so much Mr. Kaplan, thank you so much.",joy
I warned you...,neutral
Okay. No. But thanks.,neutral
"C'mon, we're roommates!  My eyes!! My eyes!!",disgust
"Well, I think it's perfect.",joy
"No, I dont.",disgust
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy
"Oh, I gotta get to work. So call me later?",neutral
"I dont know, I hardly ever say that about people.",neutral
He went out with my wife!,anger
Its a great class.,joy
A new grocery store.,neutral
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy
So your brother's straigh huh? Seriously.,surprise
"Gary, I'm here to report a crime.",neutral
What?!,surprise
"Here you go, maybe this'll cheer you up.",joy
"Yeah! Totally! Totally, and you?",joy
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral
"Well, if you want, you can work here.",neutral
Here you go honey!,joy
"Joe Stalin. Y'know, that's pretty good.",joy
"Stupid, useless Canadian money!",anger
This is the final boarding call for Flight 664 to Yemen.,neutral
All right! Lets do it!,joy
"Yes, I do have to go to the bathroom.",neutral
"Oh, that is so sick.",disgust
No! No!  No!  No-no-no-no.,joy
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral
"So, this is my idea: you and me spending some quality time together.",neutral
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear
"Okay, well you are just gonna have too, okay.",anger
"Do you wanna, do you wanna send this one out together?",neutral
No-noReally?!,surprise
Try telling my wife that.,sadness
-Peaches?,neutral
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy
"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.",joy
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise
"Oh anyway, I just wanted to say how wonderful I think you are.",joy
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",neutral
"You know, I think I was sixteen.",neutral
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy
Exactly! Unisex!,neutral
"Well okay, let this be a lesson to all of you, all right.",neutral
Yeah! Got it!,anger
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral
Rachel always cries!,anger
Do we have any... Do we have any thoughts here?,neutral
"Hey, Joey, could you pass the cheese?",neutral
"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",joy
"All right, so are we not having dinner at all?",sadness
What are,neutral
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral
I also said number one.,neutral
He,neutral
"Ya see, its just, see I was a regular on a soap opera yknow?",neutral
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral
I cant find garbage bags!,anger
"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral
Like me tiny doctor!,anger
"I mean, I remember a time when",sadness
"Oh, you didnt have to come in with me.",neutral
No! No! I wanna see you take-off.,neutral
"Okay, well maybe not on those levels.",neutral
Rachel? Do you smoke?,neutral
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness
I dont think Id be comfortable with any of my old lovers there.,sadness
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust
The guy left this.,neutral
"Joey, get out of the fridge.",anger
Me too.,neutral
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise
Okay you two are asking the court for an annulment?,neutral
"Yes, now is when you swoop!",joy
"Oh, youre kidding me!",anger
Sit!,anger
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger
"See my friend-my friend, Rachel, she wants to be set up.",neutral
Right!,surprise
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral
I-I-Im leaving the show?,surprise
"Oh, Larry.",neutral
"Hi, is Molly here?",neutral
"Well, we should go.",neutral
"July. Umm,",neutral
"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral
How could you not tell me that she has hair?,surprise
There shouldnt be all this rules and restrictions!,anger
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral
"Remember, evolution?",joy
"What, now?",surprise
"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",joy
"Molly, ah, do you mind giving us just a minute?",neutral
"Oh, oh! It's on again!",joy
"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral
"No, I mean tonight, in the building. Suddenly. Into our lives.",neutral
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger
Hey Joey!,joy
You deal with it and move on!,joy
"Well, I-I gotta go break up with Bonnie.",sadness
"Oh, what are you going to do, follow me down there?",anger
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger
"Oh, theres banana on it.",neutral
"Come on Treeger, dont say that.",sadness
Good-bye Chandler Bing.,sadness
Could you press up too please?,neutral
It tastes like feet!,disgust
Done!,joy
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy
I-I studied evolution.,joy
"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",neutral
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",surprise
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral
"Yeah, well, is that",neutral
Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral
Howard's the,neutral
This rooms available.,neutral
"Hi! Hey, Pete youre back! Hey, check this out.",joy
"Oh my god, I am losing my mind.",anger
"Thank you, Happy Holidays.",joy
You dont need to smoke.,neutral
"Oh yeah, whos playing?",neutral
Come on! The time we were all waiting in line for,anger
"Op, this is saved.  Gift shop.",neutral
Your not doing it.,neutral
Got a job on a river boat?,neutral
"Ohh, thats a good one.",joy
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral
You didnt bring,neutral
Yknow she has a face Ross!,anger
We're in a relationship?,surprise
So when do you imagine you gave them to me? In the morning or in the afternoon?,anger
"Oh its umm, its tofu cake. Do you want some?",neutral
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy
Thats not your regular dry cleaners.,neutral
"No look, I have, I have lots of clients that make the same noises you do!",neutral
"So um, so what's up, you came to see me yesterday.",joy
"I mean, you live alone, you don't walk around naked.",neutral
Wait!,surprise
Do you have a chair with your name on it?,neutral
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral
Hi honey.,neutral
Hey!,joy
"Although yknow, he-hes a private guy.",neutral
What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise
"I dont know! But maybe if we keep that drawer shut, itll die.",disgust
I guess I was just so worried about having to...    come here and do... 'that'...,sadness
C'mon up.,neutral
Thats a good idea! I bet they have one of those wind machines! Yknow,joy
"Yeah, there you go!",joy
You're definitely scaring here.,neutral
"Although, I should probably tell you, shes a porn star.",neutral
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral
"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",anger
Im serious!,anger
"But she said she's looking for someone, and someone is gonna be there tonight.",neutral
"Well, my apartment isnt there anymore, because I drank it.",neutral
And what is his name?,neutral
"We really werent great at being guys, but you know why?",sadness
It's creamier.,neutral
"Why, exactly?",surprise
They published my paper.,joy
"No. But I got Knicks tickets for you, me, and Chandler.",neutral
"Ah, which ever is closest.",neutral
"Well, it just hurts so bad. I uh",sadness
Thats what Monica said.,neutral
Somebody seems to be missing being the hostess.,neutral
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust
"Yknow, give him my flower.",neutral
"Well, I-I guess I gotta go.",sadness
One more game?,neutral
"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral
"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger
Joey! Hes working!  You would look,anger
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sadness
"Im not worried, Im uh, Im fascinated.",fear
Flexible hours.,neutral
"Yeah, but they didn't ask me!",anger
"Oh God, Im so sorry.",sadness
"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness
Because were girls.,neutral
"All right, but I should warn you, Im not going. Im going.",neutral
"Well, I just called Joshua",neutral
Great. Hes doing great. Dont you worry about Chandler.,neutral
But what does that gonna do...,anger
Nice to meet you.,neutral
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral
Thats not true!,anger
"Well, you know, you have to take a course. Otherwise, they don't let you do it.",neutral
Car accident.,sadness
Which one? Was it bald or was it tall?,surprise
"That's nice. Get out Let's go, come on.",disgust
So its really a question of,neutral
"...and then Zana, just let one rip!!",surprise
Joey!,surprise
Bob. Bob! Bob!!!  What the hell are you doing?!,surprise
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear
Put Joey on the phone.,neutral
"Uh, okay, and then you buzz Ross and I.",neutral
Oh thats so exciting!,joy
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",neutral
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral
"Oh no, yeah no, that parts great!",joy
"Okay, where in the hell did you get that?!",surprise
"Ok, look, maybe I should just go.",neutral
Really?,surprise
"Well there really wasn't much time to get used to it, you know what I mean?",joy
Any luck?,sadness
Its my sister.,neutral
Its Joey!,surprise
Because I don't work at the Szechwan Dragon.,neutral
"Hey, y'know what you should do?",neutral
Youre not the fan whos dying are you?,neutral
"Hey, hey, Yertle the Turtle. A classic.",joy
"Yeah, like in a cab...",neutral
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness
"Yeah, I’m not so sure.",neutral
"When youre done over there, we kinda have a situation over here too.",fear
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",joy
Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness
Canceled?!,surprise
And you know what?,neutral
Well maybe there is one thing you can do.,neutral
"Can-can I get your autograph, Im your biggest fan.",joy
No way are you cool enough to pull of Clint.,disgust
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy
What stupid thing did you do?,neutral
"Monica, let's go. Come on now people, woman in labor.",neutral
Ahhhh!!,surprise
"Okay, look.",neutral
This is broken!,anger
But that doesnt mean you have to talk about it!,neutral
"Well, y'know, you and me, it had to end sometime.",sadness
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy
"Okay, is this lamp in the same place?",neutral
"Oh okay, lift it straight up over your head!",anger
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise
I totally understand.  Can I,neutral
Chandler sucks! He couldnt have gotten this good!,surprise
Laundry. Huh. Is that my new nickname?,joy
"Im never gonna find a roommate, ever.",sadness
"All right, all right.",anger
Well now-now youre just talking crazy.,joy
We just want you to think it through.,neutral
Thats crazy.,surprise
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness
Whats the matter?,neutral
"Three, Two, One!",neutral
"Okay, I-I d'know, you-you just- you have a quality.",joy
Define me!,anger
Westminster Abbey!,joy
I dont want to say.,neutral
You kissed my best Ross! ...Or something to that effect.,anger
"Umm, hows it going with you guys?",neutral
"Come on, I'll only use my left hand, huh?",anger
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger
"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy
"Oh, what? What was it?",surprise
So ask me what I did today.,neutral
This is going in your book?,surprise
Because I think about shaving it all off again sometime.,neutral
A lesson in the importance of unagi.,neutral
"All right, ok, I gotta go.",neutral
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral
I did.  But it came at a price.,neutral
"Rach, I told you everything I knew last night!",anger
Dont care what people say.,joy
"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",surprise
"O-kay. Look, it, it was stupid.",sadness
