Utterance,Emotion
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",4
"Oh please, hell be with his real family, the twins and little miss new boobs.",5
"Hey, what do you want to drink?",4
"I mean we-we told Joey, he cried his eyes out!",5
Who told you that?,6
"You cant ask us son, thats cheating.",4
Feel better?,4
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",4
It was in my room all night!,0
I cant believe were living here!,5
Is that Mark?,4
"No wait, look. Look! I'm sorry, it's just I've never even",2
Where've you been?,4
Are they in love?,3
Oh! I remember laughing! I laughed a lot.,3
"Aww, me too. Now let's finish this and go to bed.",3
Im sorry Joey.,5
"Plus, it was, it was probably mostly my fault, anyway.",5
So why dont you give me your number?,4
Excuse me.,4
She mustve left.,4
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",2
"To tape the game? You do this every time Ross, youre",1
"Man to uh, me.",4
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",4
Oh! Maybe its because Im on television. Im an actor on,3
"Its not for me, its for Rachel.",4
She is?,6
"So Lizzie, are-are-are you planning on staying the night?",4
"All right, okay, this is great, uh, Chandler, you get behind the desk.",4
"No, Im not mocking you,  or you beautiful guest room.",4
"""You wanna go over to Joey and Chandlers?""",4
Four hours? You guys have been doing this for four hours?,6
Here's my retainer!,4
That cup is mine!,0
"She, she buys clothes from stores that I'm intimidated by the sales people.",0
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",1
Oh that was a real person?!,6
So Im gonna go through the hotel and see if theres any other weddings going on.,4
"So, does that mean the audition is off?",5
Why are there only two of you?,2
"What, wait, you mean like this?",4
"Yeah, I do.",4
"Yeah, save it for the cab, okay.",1
With them Im one hot chicky.,3
Ewww! Oh! Its the Mattress King!,1
"It's okay. Chandler, are you afraid of me or something?",4
"Yknow, you look familiar. Do I know you from somewhere?",6
"Okay, good bye!",0
"Push 'em out, push 'em out, harder, harder.",3
Gin.,4
"Yeah, I understand.",4
"Honey, it isnt good luck.",4
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",4
"Oh hey, Pheebs!",3
"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",3
A new grocery store.,4
Bye!,4
"Y'know, I gotta tell ya, I just",4
"Let's try it again, and this time let's watch everybody watch Joey.",4
"Alright, well, be good, I love you.",3
"Please, clean my beakers. I dont get out of the lab much.",4
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,6
"Well, if you dont have anything to copy, why are you going down there?",4
Is not.,0
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",5
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",3
"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",3
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,4
Ive been waiting for this for months!,3
I bet he can.,4
You're kidding.,6
"Thats horrible! Well, you did the right thing man.",1
I dont think so.,4
Is this about Mark?,4
"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",0
"Ohh, man! Chicago, is sooo lucky!",3
"No, there are great pictures of you standing next to a guy whos going like this",4
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",4
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",5
Hows your room Rach?,4
"All right, I havent lived here in a while, so I have to ask you something.",4
You went through all this time and effort to make this tape for me!,5
What are you guys doing?,4
Oh my God! Joey!,6
I guess I was just so worried about having to...    come here and do... 'that'...,5
Hey! So how was the doctor?,4
How could you not tell me that she has hair?,6
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",4
This sounds like a hernia. You have toyou-youGo to the doctor!,6
Hey.,4
Im Doctor Monkey!,0
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",1
"Yeah, we ended up spending the day together and had such a great time!",3
"Oh, I uh, just came by to pick up my skull. Well, not mine, but...",4
Here you go honey!,3
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",5
"Uh, you gotta press the button.",4
Have you figured out what started the fire Mr. Fireman?,4
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",5
Cat.,4
"Amazingly, that makes sense.",3
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",3
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",4
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",4
And I don't even know how it happened.,5
"Oh, and somebody can get those leather pants shes always wanted!",3
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",4
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",0
I cant find garbage bags!,0
It-it is broken!,0
Theres a dude?,6
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",4
Sit.,4
Wait. Give him a minute.,4
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,3
Welcome to Las Vegas.,4
"Oooh, Im afraid that does not exist.",4
What do you have against the beautiful guest room?,0
I know!,0
What?! Anything! Anything!,3
It tastes like feet!,1
I talk in my sleep.,4
Laundry. Huh. Is that my new nickname?,3
Rachel! Im never gonna think its okay for you to cheat on your husband!,0
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",4
Yeah. Oh! Was how you invented the cotton gin?!,4
"Ross, we can handle this.",4
Why would the baby creep me out?,0
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",0
Or Joseph.,4
"Okay, whatever, I really havent thought about it that much.",4
...I can begin to trust you again.,0
You are falling fast asleep.,4
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",5
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",2
Not a problem.,4
Do,4
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",2
Thanks.,4
No-noReally?!,6
Oh my god.,6
And my husband  hes a lawyer!,0
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",0
"Yeah, and and, I'm just gonna pay for this with a check.",4
"Yeah, y'know the ah, the girlfriend I told you about last night?",4
"Yeah I know, and I bet you thought it would be weird. But its not!",3
I guess I didnt really think about it.,4
"Oh yeah? Well, howd she take it?",4
Two.,4
"Shh. He did it. He told her off, and not just about the kiss, about everything.",4
Shh!,0
"Yeah. Well, I think our second fight is going to be a",0
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",0
It is a crime that you and I don't spend more time together.,4
Hands.,4
"Okay, I-I d'know, you-you just- you have a quality.",3
Huh? Uh,4
"Well, yeah.",4
Okay. I just wanted them to hear it from somebody else.,4
Isnt that mine?,4
Okay please tell me that this is just one of your jokes that you do that I dont get.,3
can you excuse me for a minute?,4
"The only way that I said six would be if the sevens, let meet at seven, not at six.",4
"Hey Monica, it's Joey!",3
Gimme them!,0
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",5
This is going in your book?,6
"Oh, by the  way.",4
"Well actually, I know what time Chester and Marcia said.",4
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",4
Hands!,4
"You really, really need to get some sleep, honey.",4
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",2
I know! Phoebe is gonna love dressing them in these!,3
"So, um, have you told your parents?",4
"Oh, it's so much more fun with you.",3
"Wow, this is so cool, you guys. The entire city is blacked out!",6
Whoa!,6
: Yeah!,3
"Oh, wait a second! I didnt say I wasnt free!",6
Did he call?,4
Can I help you?,4
Yes! You are so smart!  I love you.,3
Two people screwing in there  if you want to check that out.,4
Ben! Ben! Ben!,3
"Im not supposed to drink coffee, it makes me gassy.",4
"Well Im sorry, I thought you said it was okay.",5
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",0
So do I.,4
"No, no. He said ""When are you gonna grow up and start being a mom?""",4
"Yeah, come here!",4
Thank you. All right.,4
No! They are mine!,0
Hello?,4
Stuart!,0
"Oh, Monica. You are not still going over that thing.",5
Mmmm. Good.,3
"Oh yay! Great! Okay, what room number is he in?",3
I played bad on purpose guys.,3
I totally understand.  Can I,4
Previously on Friends.,4
"Yeah, there you go!",3
Crack isnt even an intravenous drug!,0
You stole them from me!!,0
"Push, push!",4
"Ooh, an ink stain! Hey, can I watch how you get this out?",3
Leslie?,4
Yeah! Okay!  Hey! Hi!,3
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",6
"Oh uh, one of the writers.",5
Yeah. No. No...,0
"Uh, okay, and then you buzz Ross and I.",4
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",3
"Oh anyway, I just wanted to say how wonderful I think you are.",3
"Umm, hows it going with you guys?",4
"Very cold, hard, unyielding, y'know nothing,",4
"Oh, I wish there was something I can do to make you feel better.",5
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",4
Yeah. I really like his glasses.,4
Are you kidding? This is where they get out stains! Okay? This is like,3
Of course!,3
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",4
"Once you, once you betray me, I become like the ice woman, yknow.",4
Awkward? Why should he feel awkward?,6
"Hey, dragon! Heres your tips from Monday and Tuesday.",4
"Me taking care of you is no problem, huh?",4
What are you talking about alone? What about Ross?,6
I dont know.,4
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",5
"Ah...ooh! Well, looks like, uh, we kicked your butts.",3
"But we-we didnt havesex-uh, did we?",2
"Oh God, you saw me?! Oh!",6
Sure.,4
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0
"I, ah, I never said hate, I was very careful about that.",4
"No-no, she kicked our butts. You could be on the Olympic standing-there team.",0
"All right, bye!",0
"Aw, come on! It'll be years before I forget you!",4
"Well, it does not ring a bell with me...",4
Yeah! Help me get this mini-fridge past the security guard.,4
Those contracts absolutely had to go out today!,0
Wow! Skates!,3
Ewww!,1
No?,6
"All right, but I should warn you, Im not going. Im going.",4
"Hey, Pheebs! Check-check this out.",3
"Look, Im just gonna be across the hall, we can still do all the same stuff.",4
"Pretty cool, huh?",3
"No-no-no-no-no,  I'm not fallin' for that again.",0
I know what time you said.,3
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,4
"Uh, I dont know.",4
"This photographer, who seemed really dull.",4
"No, she's at a faculty meeting.",4
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",2
"Oh, theres banana on it.",4
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,6
"Thats good. I got to admit, I thought it was something else.",3
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",3
"Well, if you want, you can work here.",4
"Okay. So well Ill umm,  Ill have her home by midnight.",4
"Yeah, sure, thatd be great.",4
What stupid thing did you do?,4
Why wouldnt ya? Erin is great! Then-then theres you guys.,3
"Listen uh, Id prefer it if you didnt call me Joey.",4
"No, no resentment, believe me, it's worth it.",4
"God, its gonna so weird like when I come home and youre not here.",5
Okay .,4
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",4
Guess what?,4
"Let's get that ball and really move, hey, hey, ho, ho.",3
"Oh, that is so sweet!",3
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",0
Which is why,4
And I-I am just trying to figure out why.,5
Its my sister.,4
"I make $1,600 a week doing what I do; any of you guys make that?",0
"Ohh, my new assistant is working out, yes.",4
"But, it seems to me it's pretty much like anything else, you know, face your fear.",4
"I know, it was the best I could get out of them.",4
"Oh, these are gonna go in my permanent collection.",3
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",1
"No seriously, yknow the contracts I gave you, did you overnight them?",2
"Awww, one of my students got an audition. Im so proud.",3
"I see. Yknow umm, Phoebe makes sock bunnies.",4
Go!!,0
"Good, good, good, good, good.",3
You want some coffee?,4
"Umm, she Rach, not it, she.",4
I did not cry my eyes out!!,0
This rooms available.,4
"Yeah, but they didn't ask me!",0
Now it also says here that you lied about your sexual preference before marriage?,4
"Ross, let me show you where the guest room is.",4
"Well, I just called Joshua",4
One more game?,4
I think I have an old band uniform from high school.,3
"Oh, you got me.",4
Awww.,3
"All right, don't be shy, any suggestion will do.",0
Y'know what?,4
We're here!,3
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",4
A lesson in the importance of unagi.,4
Chandler?,4
Come on Joey!!!,0
"But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig.",6
Right!,6
"Okay. Okay, heres a good one of us.",3
Oh Im so sorry man! Is there anything I can do?,5
Okay. Ill be right back.,4
What is it?!,6
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",5
"Sure, your dresser is missing but this she notices.",0
Canceled?!,6
Sorry. Monica and Chandler are making love.,4
"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",4
Im next!,0
What? So now Im not allowed to fire him?,6
"Oh, oh! It's on again!",3
Someone in there?,4
What the hell!,0
"Yeah, you should, really.",4
No. Sorry.,5
"All right, so, what are we supposed to call you?",4
What?! Youre crazy! Theres nothing sexual about the noises I make!,6
Are you just repeating what I'm saying?,0
"Okay, Ill see you in our room.",4
What?! Oh.,6
Pat the dog. Oh! Oh! I get it!!,3
"You, get out of my shop!",0
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",5
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",3
"You just take a big, big swing.",4
"Here we go, here we go.",4
"Okay, so what name am I cool enough to pull off?",6
You're there for her.,4
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",5
"Well, y'know, you and me, it had to end sometime.",5
"Well, I'm not I'm not at all surprised they feel that way.",4
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",6
"Okay,  umm, why dont, why dont you all start to read, while I",4
"Yes, I do.",4
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",4
"Nice to meet you, Chandler Bing",4
Ive just been thinking about how my baby and I are gonna be all alone.,5
Aw come on Phoebe would you just think about it?,5
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",0
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",4
You talked to him. Are you crazy?,6
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,2
It's creamier.,4
"Oh no-no believe me, Im leaving as soon as possible!",4
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",4
Joe...Joe...Joe...Stalin?,4
Do you have a chair with your name on it?,4
"Come on, wussies!",0
Howard's the,4
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",4
It's not a purse! It's a shoulder bag.,0
"Oh, just years of experience.",4
You cant marry him!,0
Really?!,6
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",4
It is.,4
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",0
"We're kidding. C'mon, tell us!",3
"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",4
London baby!,3
"That's nice. Get out Let's go, come on.",1
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",4
My God!,6
The three losers.,5
Monica you really think I should try this phasing out thing?,4
What?! Excuse me!,6
You’re right.,4
"Yknow its like uh, Biology!",4
"Why, what happened?",6
"Look, I dont need to steal some stupid ring, all right?",0
Are-are-are Rachel and I not as close as you guys?!,0
"Yknow, I wish I could get him to open up a little bit, share some feelings.",5
"Here, come on, lets ahh, lets try it again.",4
Come in.,4
"Peach pit. That night we, uh- we had-",4
"Fine. Fine, alright, now you'll never know.",0
He went out with my wife!,0
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",4
You chipped in?!,6
Theres just so much pressure.,0
"Uh, well yeah-yeah, I've got all of that going on.",4
You didnt bring,4
"So you uh, want to do something tonight?",4
"Oh, poor Lily.",5
I cant believe Im going to lose this job!,5
I can't remember the last time I got a girl to take care of my monkey.,5
Thats my wife!!! Get out!,0
"Umm, going to the beach. When it stays light real late.",4
Cant I just look at the handles on them?,4
I know. I like it up here.,3
I dont get it!,6
It's nine o'clock in the morning!,6
Bye guys.,4
"Oh, Chandler, Wayne.",4
It kicked! I think the baby kicked!,6
"Oh, what are you going to do, follow me down there?",0
Does it?!,0
Oh my God! What happened here? Did you do all this?,6
I don't know.,4
"Although yknow, he-hes a private guy.",4
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",4
Hi! Its me.,5
No. No! No! No!,5
That bitch!,0
"Well, we are fond of the silliness, but we also have a soft spot for the love.",4
"Eh, do you believe that?",6
What did he say?,4
At the vet.,4
I dont know. Why? Did you hear something?,4
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",5
Its Clint!,0
"Yeah, I lost it.",5
No more J-man and Channies!,5
"Are you kidding?! Another week with that sip, Ill kill",1
"Cause lets face it, were at Monicas.",4
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",4
Im leaning. This is where I lean.,4
"All right, let me in.",4
"Well, you might want to tell him it sounds like his wife is  gay.",4
Save it.,4
"Yay, okay!",3
"I have to go. Yeah, Carol should be home by now, soo...",4
Im sorry your wife is gay. I guess women arent that great either.,5
"Oh my god, I am losing my mind.",0
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",4
I'm not a dropper!,0
"Theyre just ten blocks away, if I run, I can make it.",4
Oh.,4
"And plus, it'll give me something to do.",4
Go and tell Rachel right now before Ross finds out.,5
Well...,4
"Yeah, she was bald, shes not now.",4
Joey! Hes working!  You would look,0
Hey! Can you take a duck and a chick to the theatre?,4
Will the stable boy never get the princess??,5
"Well, people!",5
"And Mon, you wanna live with Chandler, dont ya?",4
"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",6
"Oh. Oh, its beautiful. I see it now.",3
And if you bring in one woman and she has her baby before me Im going to sue you!,0
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",5
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",4
"Hey, Joey, could you pass the cheese?",4
"Rach, Im sorry, but you didnt give me any contracts!",6
"Hey buddy, do you think I can borrow your uniform this Thursday?",4
No ... the leather sticks to my ass.,1
"Thank you for your patience, youre the next caller.",4
I was just looking over next weeks script.,4
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",3
Frannie was the one who found your,4
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",0
"No, I mean happy.",4
Well he made Rachel cry!,1
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",0
"Oh, how did it go?",5
And you know what?,4
"Oh its umm, its tofu cake. Do you want some?",4
"Please, just a little bit off the back.",4
"Well, how-how come?",4
You know what the Celtics problem is? They let the players run the team.,4
Where is Leslie?,2
So how are things going with Paul?,4
Okay. All right.,4
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,4
I told you not to go down there!,0
You do?,4
"Oh I see, so this suit is making a point.",4
"After that? Yeah! No, I mean if I can help.",6
"Okay, is this lamp in the same place?",4
Oh no!,6
Monica! What,6
"Okay, well then bring her in.",4
"Well, I don't know what else to do.",5
"Oh, by the way, that is her full name.",4
"Yeah, lifes pretty great isnt it?",3
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,4
"Okay, fine, whatever. Welcome to the building.",0
They did it right there on the couch.,4
Youre right! Youre right. Dont say it.,5
Might wanna try Joseph.,4
I cant believe it! He still hasnt called.,0
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",4
Was she happy you gave her the job?,4
Excellent! What Rachel has shrewdly observed here,3
"Y'know, I can't believe I'm getting my nails done!  And",6
"Welcome everybody, welcome to Amazing Discoveries!",3
"A strong, confident woman.",4
"Who, Josh?",6
"You are a strong, confident woman, who does not need to smoke.",4
"Y'know, how did I get this reputation as a dropper? Okay? I'm",0
"Okay, who are you?",6
Fine!,0
Excuse me?,6
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",4
"Yeah, okay, give that a try!",4
I'll sneak over as soon as Ross picks up Ben.,4
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",2
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",4
What is that?,6
"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",6
It's nothing to freak out about.,4
"816, thank you!",3
Are you sure? Ill bet theres another flight to Minsk in like,4
More tea?,4
Oh yeah? Howd yours happen?,4
"Well, I like that idea.",3
Hey! He beat ya.,3
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",0
Here we go.,4
"Yeah well, Im-Im a slut.",5
Its yours!,4
Oh?!,6
No way are you cool enough to pull of Clint.,1
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",6
"Well, my apartment isnt there anymore, because I drank it.",4
"Say it louder, I dont think the guy all the way in the back heard you!",1
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",3
"What, so I can't lokk nice? There might be doctors there.",4
That's always fun to be.,3
Are you sure?,4
My mom never gave birth. Oh! But my birth mom did.,4
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",4
Really? You'd-you'd do that for me?!,6
"Remember, evolution?",3
My whole familys from Naples!,3
"Yeah, you should.",4
Yknow I dont understand why they didnt cry. It was a beautiful speech.,5
If you're afraid of bugs.....get a bug.,4
How about you?,4
Would you like to go out and have a cup of coffee?,4
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",4
"""You are ideally suited for a career in data processing for a large multinational corporation.""",0
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",1
"Hey, Peter!",4
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",4
Is it okay if I finish the apple juice?,4
"Hey, you dont have to smile. You just have to dance.",4
For the ride.,4
"Oh, let me get this.    These are for you.",4
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",0
"No, Im afraid I wont be able to make love as well as him.",0
"I dont know, I hardly ever say that about people.",4
I thought it was gonna be a closed casket.,4
"Oh, DAMN IT!",0
Will you stop!,3
"No-no, they just had a big blowout over what to do with my room.",4
"Wow, it is easy.  Now, I can have milk everyday.",6
Ask again later.,4
"Hey dad, what's up?  Oh God. Ross, it's Nana.",5
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",4
Rachel has those in burgendy.,4
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",4
"Can-can I get your autograph, Im your biggest fan.",3
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",2
"Oooh, wrong answer.",4
Whaddya think? Today's the big day!,3
Someone in here.,4
Dont you have to use the bathroom?,4
"Oh... Italy, I think.",4
"Plus, Im a doctor, and I had a monkey.",4
You forget how many great songs Heart had.,4
I-I studied evolution.,3
Where  Where you will seea uha bunch of uhred spots.,4
What?! You got us evicted!!,0
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",3
"Okay well then, Ill fire him today and you go out with him for another week.",4
I'm trppd... in an ATM vstbl... wth,2
Which one? Was it bald or was it tall?,6
You are now completely asleep.,4
Hes in room 816.,4
"What? My hands are totally clean, I just gave the duck a bath.",4
Much!,3
"Oh, I would love to!",3
"Okay, how long was I watching that woman?",4
"I'm sorry, man.",5
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",4
And then the florist phoned to say there arent any tulips.,4
"I mean, what about those",4
"See ya Phoebe! Oh and hey, thanks for chipping in!",3
Dr. Drake who?,4
"So um, so what's up, you came to see me yesterday.",3
Oh myOh good God!,6
I didnt mean to scare you.,5
I'm gonna have to give him up.,5
Where there is no fear of commitment.,4
DO YOU?,0
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",4
Whats fish hooking?,6
Joey I can see you okay? Youre hiding behind the coats.,4
"Okay Rach, before anything happens  I just want to lay down a couple of ground rules.",4
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",4
"Oh yeah, that's right!",0
I mean hi.,4
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",4
Theres nothing sexual about this?,0
"You're not serious, I mean, you really... you really talk to it?",6
I totally forgot about tonight and the fact that were supposed to,4
My God! What happened to you?,6
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",4
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",0
"Yes, and I was saying the actual words.",4
Who am I gonna meet in a blackout?,0
"Now wh-what is more important, love or silliness?",4
": Step away from the crib,    I have a weapon!",0
"Way to be cool, man.",4
That part was perfect for me! I can't believe I didn't get it!,0
What-what was it you were gonna tell us?,4
Rachel always cries!,0
"Not this hospital, Im going to sue you!",0
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",4
Hey!  Hey!,3
OK.,4
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",1
Thats laughter.,3
"Hey, you guys! Guess what?",3
"All right, all right.",0
"No, I mean tonight, in the building. Suddenly. Into our lives.",4
"Oh, I was thinking about having people over for the game.",4
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",4
"Whoa, I'm sorry. Excuse me. We had this cart.",0
Wait!,6
"Ah, the forbidden love of a man and his door.",4
"Like you, I dont even know where you work?",6
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",5
"Yeah, but when the baby comes shes gonna want to move.",4
Why do all youre coffee mugs have numbers on the bottom?,6
Here you go.,4
So what does this mean?,4
I mean sex does not have to be a big deal!,0
"Oh, okay.  Hey, two beers.",4
"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!",4
"Ow, no woo-hooing, no woo-hooing.",0
Good.,4
All right.,4
Are you mocking me?,0
Why do you do it?,4
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",3
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",4
"Oh well, its not so bad.",4
"I never sucked, I actually didn't want you to know how good I was!",4
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",4
Does that seem like something you can do.,0
"What do you mean, theyre not moving in? They-theyre still moving in right?",6
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",0
What do you need?,4
I mean what?,0
Little village people.,4
Hey I got one! I got one!,3
"Hows that coffee comin, dear?",4
"I know.  Yeah, his name is Pat.",4
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",4
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",3
"Hey Ross, look what I've got going here.",4
"What do you think you're gonna do, have sex with her right here    on my couch?",1
"Look, we have enough, just walk away.",2
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",6
"Guess what, I got an audition!",3
I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,4
Ginger.,4
"Did you, did you",0
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",5
I think shes trying to pull a fast one on Big Daddy!,0
It looks like a women's purse.,4
"Oh, I think I saw some in here.",4
She spent three hundred dollars on art supplies.,0
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",5
I mean theres no way Joeys gonna make it in time.,2
"Ohh, I know one thing!",3
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",4
"Okay, well you are just gonna have too, okay.",0
