Utterance,Emotion
Is that Mark?,4
"Hey, why are you mopping your ceiling?",5
"Maybe hes intimated by really smart, strong, successful women.",4
I cant believe Im going to lose this job!,5
"Yes, I did. Thank you very much, it was excellent.",3
"Look, Im just gonna be across the hall, we can still do all the same stuff.",4
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,0
Op.,4
"Because, I dont care.",4
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,4
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",5
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0
"Oh good God, Ross! How the hell do you do it?",6
Who is being loud?,0
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",4
No more Joey and Chans.,5
I think I have an old band uniform from high school.,3
Huh?,0
It was in my room all night!,0
You cant marry him!,0
"Yeah, I know.",5
"Say it louder, I dont think the guy all the way in the back heard you!",1
"Great, all right, okay, and Monica ask me to make the drumming stop.",4
I cant find garbage bags!,0
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",2
"Im sorry, its just that youre so incredibly beautiful.",6
You be cool.,4
Rachel always cries!,0
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,3
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",5
"Okay, it's missing something. Ooh, I know! Umm, okay.",4
"Im never gonna find a roommate, ever.",5
You wanna go in the bedroom? Its a little more comfortable.,4
Its Clint!,0
"Hey, what do you want to drink?",4
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",4
I'm not a dropper!,0
Pants and a sweater?,0
Its my sister.,4
"Oh, and the chilliest has carpel-tunel syndrome.",4
I can do that.,4
"Man,",4
"Actually, I'm reading it to the baby.",4
I love you Phoebe.,3
Whoa!,6
Im just going to say hi to the lads. All right?,4
"Oh, whatd ya bring me?!",3
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",5
"Uh, what was that?",6
"So, um, have you told your parents?",4
"Oh, thank you.  Hey, hey.  Rachel!!!!",3
What? What can't you do?,6
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,2
And you know what?,4
There you go sweetie...     This isn't over.,4
Where  Where you will seea uha bunch of uhred spots.,4
"I'm, I'm really sorry.",4
"Guess what, I got an audition!",3
"I mean, yknow, Im just waiting for the perfect guy.",4
Well...,4
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",1
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",4
Im making him a,3
"Come on, I'll only use my left hand, huh?",0
And my husband  hes a lawyer!,0
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",6
What's goin' on?,4
They'll see you talking to me and that's--I'm a hit!,3
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",4
"Well, I added the 'exactly like me' part...",4
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",4
Why?,5
"Ah, oh God. Oh, honey, oh that's OK.",5
No! No! I wanna see you take-off.,4
"Okay, yknow what, you were right, you were right.",5
Joe...Joe...Joe...Stalin?,4
Tell me about it.,4
Because were girls.,4
Now let it go!,0
"See look,",4
"Honey, we dont have any bears here.",4
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",3
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,4
"Well, you broke up with Julie Grath! How much weight could she have gained?",0
"Oh, what? What was it?",6
Thats my wife!!! Get out!,0
Put Joey on the phone.,4
WhatWhy wouldnt you want me at your wedding?,0
You talked to him. Are you crazy?,6
Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?,0
"Okay, look.",4
"What a coincidence, I listen in my sleep.",4
Sorry.,5
"If you wouldve let me finish, it goes on to say that hes probably not gay.",4
Im sorry your wife is gay. I guess women arent that great either.,5
Ah Joey.,4
She really said that?,6
I might've said that.  Why is that funny?,4
Yes.,4
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",5
What is it? Hey!,5
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",4
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",4
Hi. Y'know in England this car would be on the other side of the store.  Woo!,3
Okay get your coat!  Oh! When did you unhook this?  Nice work!,3
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",3
"But that was after the wedding, its not bad luck then.",4
You like it right?,4
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",4
"No, where did you study acting?",4
"Ohh, my new assistant is working out, yes.",4
She's distraught.,4
"Whoa-whoa-whoa-whoa, I-IHey! I did",0
"Oooh, wrong answer.",4
Shielding your face and shrieking like a girl... is not a backhand.,1
Um...  Done!,4
"Oh, I uh, just came by to pick up my skull. Well, not mine, but...",4
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",0
Because Im dumping him today.,4
"That, that is funny... .... and Rachel keeps touching him.",4
This sounds like a hernia. You have toyou-youGo to the doctor!,6
You got the clothes clean. Now that's the important part.,4
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,6
Were just celebrating that Joey got his health insurance back.,3
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",5
"Actually, nectarines, but basically...",4
"Yes, I made it!",3
Lets just say there was a typographical error with a sex manual.,3
"Oh, wait a second! I didnt say I wasnt free!",6
"Yes but too me he's just, man.",4
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",4
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",4
"Whats going on Bing? Does uh, your wife have a problem with me or something?",0
"What do you think of the Abbey, Chandler?",4
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",3
"Uh, okay, and then you buzz Ross and I.",4
"Ohh, well, this is just perfect!",0
"Yeah, um, Im, Im leaving now.",5
"Well, he better not come by here. He cant see the bride in the wedding dress.",4
I thought I was making him filet mignon?,6
"See, I told you they dont swim.",4
"Oh God, do something.",0
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",4
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",5
Youre not the fan whos dying are you?,4
It's not.,4
Fish!,6
"No, but I want...I want the pinecones!",3
"Pretty cool, huh?",3
Oh?!,6
"Hey, Pheebs! Check-check this out.",3
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",4
"All right, all right, all right.",4
"Im going to keep dating him Mother, and theres nothing you can do about it!",0
It's not the same.,4
What? Honey.,4
So I dont think I should do it anymore.,5
Excuse me?,6
Okay wait!,0
"Ohh, it was the best!",3
Ugh!,1
"Bye, Gene.",4
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",4
And monkeys cant write out prescriptions.,4
Stalin...Stalin...do I know that name? It sounds familiar.,4
Who? Me the attacker?,6
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",1
"Umm, hey, a couple of questions though.",4
"Yeah, y'know the ah, the girlfriend I told you about last night?",4
Later is not good enough.,0
They published my paper.,3
Monica and Rachel made out.,4
can you excuse me for a minute?,4
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",1
"Yeah, but you're making me look bad!",0
So you like the short hair better.,4
Good day for married people huh?,6
Whaddya think? Today's the big day!,3
"Oh, come on.",1
No more J-man and Channies!,5
So what did you do today Pete?,4
Really? You'd-you'd do that for me?!,6
"Oh, its okay. I dont",4
"Sure, your dresser is missing but this she notices.",0
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",1
"Oh, you said it Mike.  Aw! There's got to be a better way!",0
"Or not. Uh, Rach, why dont you just move in with me?",4
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",1
"Oh, my maple candy!",3
The reason he just said.,4
"Oh, I think I saw some in here.",4
"Oh, ew!",1
"Yeah, you should, really.",4
"Yeah, like I could",4
"Umm, Gene.",4
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",0
"Ah, thats okay, thanks.",5
"No-no-no, no!",2
He's a dropper!,0
"Yeah, about 300 guys I went to high school with.",4
Do you really?,4
"Its not like, I havent any opportunities.",0
You do?,4
I want to keep one.,4
Or Joseph.,4
You stole them from me!!,0
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",4
Here you go.,4
"Oh, and somebody can get those leather pants shes always wanted!",3
Now it also says here that you lied about your sexual preference before marriage?,4
Why wouldnt ya? Erin is great! Then-then theres you guys.,3
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",4
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",5
That was a great scene! And-and-and that slap looks so real! How do you do that?,6
"Okay uh, for now, temporarily, you can call me, Clint.",4
Its your joke.,4
Sit!,0
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",3
Ross's what?,6
"Yeah, I know...  ..I'm I'm just not that bright either.",5
Hope you had a nice flight.,4
"Okay. Okay, but you cant fire him today.",4
"Uh, yeah, if you want too.",4
"Okay, fine.",4
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",1
"I mean no offense, but what you guys do is very different.",4
"Oh, just years of experience.",4
"I think that uh, yours is a question with many answers.",4
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",4
"No, I dont see it!",0
"As I recall when we got married, I saw the groom in the wedding dress.",3
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,3
"Oh right, Coach Ruben.",4
"Eww! Oh, its all dirty. You should throw this out.",1
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",3
You need to yknow make sure I dont have any horrible scars or tattoos.,4
"Check it out. Okay, I can play this when the guests are coming in. Okay.",4
Uh-oh!,2
"Yeah, well, is that",4
"Okay, well then bring her in.",4
I am,4
"Yeah, invite him?",4
"Push 'em out, push 'em out, harder, harder.",3
"Ooh, an ink stain! Hey, can I watch how you get this out?",3
That is so silly.,3
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,4
Hey right!,6
They are completely differentOkay!,0
"Okay, why dont we all uh,  open our books to page 23.",4
Love is the best medicine.,3
"Once you, once you betray me, I become like the ice woman, yknow.",4
Can I tell you a little secret?,4
"Honey, honey, people are looking.",5
"Yeah, come here!",4
Its the semi-finalsof herbotchy ball tournament.,4
With them Im one hot chicky.,3
Would you like to call somebody?,4
I know what time you said.,3
Having a swim.,4
"All right, I'm going. I'm going.",0
You see what men do! Dont tell me men are not nice!  This is men!!,0
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,0
"Uh, shes with me.  Dr. Drake Remoray.",4
Youre welcome.,4
You dont need to smoke.,4
Hey! So how was the doctor?,4
What?! Over a stupid room!,6
Would,4
What stupid thing did you do?,4
Y'know?,4
"Wow, this is so cool, you guys. The entire city is blacked out!",6
It is a crime that you and I don't spend more time together.,4
Could you help me with something?,4
Joey... Switzerland?,4
Okay-okay!,0
But that doesnt mean you have to talk about it!,4
"Yknow, you look familiar. Do I know you from somewhere?",6
"Hey Joey, I want to talk to you.",4
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",4
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",4
"Well, Ive got a project for you thats a lot more related to fashion.",4
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",0
Why?!,6
"Oh, I guess. Except everything looks like jammies now.",4
Yeah baby!,3
Whats the matter?,4
Are you okay?,4
"Here we go, here we go.",4
"Joey, what's it like on a movie set, huh?",4
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",4
Thats crazy.,6
"Theyre just ten blocks away, if I run, I can make it.",4
Oh uh well tomorrows no good for her either.,4
"Janice, what umm, what are you doing here?",5
"Hi, is uh, is Carol here?",4
"Yeah, I ended up in the storage room, and not alone.",4
Is it better than the other salmon mousse?,4
Laundry. Huh. Is that my new nickname?,3
Good.,4
"Oh, oh! It's on again!",3
Ohh.,4
"No, no. He said ""When are you gonna grow up and start being a mom?""",4
"Uh,",4
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",5
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",4
"Thats not true, there are great pictures of us!",6
What could I have possibly done?!,0
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",4
That cup is mine!,0
"Nooo, I had to return it to the costume place.",5
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,3
Chandler?,4
My God! What happened to you?,6
"Yeah, okay, give that a try!",4
"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",4
So when do you imagine you gave them to me? In the morning or in the afternoon?,0
"Well, I did put a lot of thought in the tape.",4
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",4
Sweet!,3
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",0
Hey ladies! What are you in here for?,4
"All right, all right.",0
What? So now Im not allowed to fire him?,6
Stuart!,0
Something to think about.,4
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",4
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",4
"816, thank you!",3
Are you Phoebe Buffay?,4
I dont get it!,6
"Why, what happened?",6
"Oh, youre switching apartments?",6
"No-no, its not okay!",5
"I dont know what it is, I just cant take a good picture.",5
Yknow what? You are right?!,6
"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",4
I mean do we not have as much fun?!,0
I dont see the baby. Where is it?,4
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",4
"Okay, is this lamp in the same place?",4
"Hey, dragon! Heres your tips from Monday and Tuesday.",4
"Oh, I cannot believe hes using our divorce to sell mattresses.",0
"Yeah well, Im-Im a slut.",5
Why are there only two of you?,2
"Well, what did he do?",6
Molly ... people don't study acting ...,4
"Okay, good.",4
"Wow, it is easy.  Now, I can have milk everyday.",6
Right!,6
"Hes not gonna make it, hes stuck in Chicago.",5
When I get up there Im going to kick some ass.,0
What are you guys doing?,4
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",0
"Wait, you guys think I stole some ring?",6
She mustve left.,4
"Plus, y'know, I think it should be Joe.",4
"Oh, I didn't go to college.",4
"Yeah, sure, thatd be great.",4
"Although, I should probably tell you, shes a porn star.",4
"All right, ok, I gotta go.",4
Its the producers over at Mac and C.H.E.E.S.E.,4
"Its between us and the sea, Ross!",4
"No, but he told me, he thinks your a fox.",4
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",0
I can't write!,0
"Fine. Fine, alright, now you'll never know.",0
Which,4
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",4
Oh yeah!,3
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",4
"Like you, I dont even know where you work?",6
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",3
"No, please.",4
Really? To what?,6
"July. Umm,",4
Relieved?,6
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",4
"So, we did okay at the strip club, right?",4
Just dont pick up your phone.,4
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",0
"No, no, no. What was that?",6
I just want this to be  about what it is!,3
"Oh hey, Pheebs!",3
I dont know exactly. Its-its sorta like wrestling.,4
Well now-now youre just talking crazy.,3
"Here you go, maybe this'll cheer you up.",3
"So, this is my idea: you and me spending some quality time together.",4
"So, thats it?",6
And then the florist phoned to say there arent any tulips.,4
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",4
"No. But I got Knicks tickets for you, me, and Chandler.",4
Who cares? I repel women.,1
He went out with my wife!,0
"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!",4
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",5
Chandler that's crazy!,6
"Well Phoebe, we gotta do something!",5
"Oh, come on! I dont care! Come on! Whose is it?",3
Woooo hoooo!!!,3
What happened?,6
Huh? Uh,4
"Hey, dinosaur guy, look at you, so sad. Come dance.",4
"Good, good, good, good, good.",3
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",0
I think you look fine.,4
Oh and I need to talk to you.,4
"Gary, I'm here to report a crime.",4
"I'm going,  and I'm gone.",4
No I'm not.,4
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",5
"Umm, honey, look he just came over to....",4
Im sorry Joey.,5
Ohhh!,6
And you got a 'hate' from that?! Your taking a big leap there...,2
"Yeah, like in a cab...",4
"So Lizzie, are-are-are you planning on staying the night?",4
"You just ahh, you just need more practice.",4
All weekend? That's a whole lotta naked.,6
Bumpy?,6
Oh my God! Thats the creep that youre with at the,6
"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",3
"So, keep having sex on a regular basis.",4
Does anyone else think David Copperfield is cute?,4
"Well, I sorta did a stupid thing last night.",4
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",4
"Oh, Larry.",4
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",3
Good-bye Chandler Bing.,5
That's always fun to be.,3
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,4
Done!,3
"No seriously, yknow the contracts I gave you, did you overnight them?",2
"Oh okay, lift it straight up over your head!",0
You’re right.,4
Oh my good God.,1
"Okay! There's only one left, three letter word, not dog but",4
Fine.,4
"Hi! Oh, Im so glad you called.",3
What?,4
"So you can like, bite, and pull peoples hair and stuff?",6
If anything I'm making you look better!,3
What the? What,6
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",0
Rachel! Im never gonna think its okay for you to cheat on your husband!,0
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",5
So why cant the three of us go out together?,4
"I mean, what about those",4
Those contracts absolutely had to go out today!,0
Cant I just look at the handles on them?,4
That bitch!,0
Now I cant believe it! What? Rachels pregnant?  Whos the father?,6
Because your all gonna make up fake specials and make me cook them like you did the other night?,0
"Well, up yours too!",0
Are you mocking me?,0
"So um, so what's up, you came to see me yesterday.",3
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",4
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",4
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",0
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",2
"Yeah, I-I considered that. I just know it would make me happy.",4
"I have to go. Yeah, Carol should be home by now, soo...",4
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",4
I just have to clean that up.,4
I have no name.,4
"Hi! Hey, Pete youre back! Hey, check this out.",3
I think I know whats going on here.,1
"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",4
Y'know we'd have no interruptions and we could be naked the entire time.,3
You mind if I,4
"Oh God, Im so sorry.",5
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",4
"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",4
"It was a ""Wendy's!!    """,0
Then why are you smoking?,1
Was that story over?,4
"No its not! You want it, youre gonna have to win it!",0
"Huh? Yeah, fine, invite whoever you want.",4
"Like-like umm, regular coffee, Tequila.",4
"You guys, Im sorry, could you please talk a little slower?",4
"Noo way, Kevin.",3
Have you really done this before?,6
Bye guys.,4
Sure.,4
Im missin picture time?!,3
Car accident.,5
"Baking it didn't help, huh?",4
"Oh. God, crazy Chandler. He spun me...off...the...bed!",3
"Alright. There's a theory, put forth by Richard Leakey-",4
"Okay, good bye!",0
"Oh, are you sure?",6
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",4
We're in a relationship?,6
"And plus, it'll give me something to do.",4
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",0
How ya feelin?,4
But Ben is coming over tonight and he cant see this.,2
"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",4
"Why, exactly?",6
"""You are ideally suited for a career in data processing for a large multinational corporation.""",0
I totally understand.,4
What did he say?,4
I didnt mean to scare you.,5
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",6
"Ross, please, I found the magazines!",5
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",3
"Oh, anyway, they say, if we want, we can see it tonight.",4
"Oh no-no believe me, Im leaving as soon as possible!",4
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,3
"Ah, Paolo, this is Phoebe.",4
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",4
I was shrieking... like a Marine.,4
"Yeah, get out!",0
"Yeah, I can say that I have a conference and you can say you have a chef thing.",4
Oh Im so sorry man! Is there anything I can do?,5
"I give up you guys, I don't know what I'm going to do with this thing!",0
Theres just so much pressure.,0
"So Mon, when are we gonna meet this new secret waiter man?",4
I think she was.,4
"Okay, very cute braces. Anyway yknow what, the",4
"Y'know, I gotta tell ya, I just",4
No?,6
"Thats Yasmine Bleeth, shes a completely different kind of chick.",4
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",4
I would really love it if I could do both.,4
Youre coming on to the entire room!  Im Chandler.,0
"Oh thank you so much Mr. Kaplan, thank you so much.",3
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",4
Damnit woman were losing precious time! Now do you want this mans blood on your head?,0
No! Year! Happy No Year!,3
Oh wow! Im free for her!,3
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",6
Its a great class.,3
Cigarettes dont control you.,4
"All right, I havent lived here in a while, so I have to ask you something.",4
No. Sorry.,5
"Yeahno, just that last song.",4
"Well okay, let this be a lesson to all of you, all right.",4
"Aww, me too. Now let's finish this and go to bed.",3
I got new sheets!,3
I know. My arm is killing me.,4
"But we-we didnt havesex-uh, did we?",2
"Ohh, man! Chicago, is sooo lucky!",3
"Did you, did you",0
Regular or decaf?,4
"Eh, do you believe that?",6
Dr. Drake who?,4
Of course!,3
"Thank you for your patience, youre the next caller.",4
"Good luck, with your girlfriend.",4
Monkey into man?,0
What's up?,4
"Down at the heel, holes in the toes.",3
"Oh my God!! Do it!! Honey, youve waited",6
"I'm still on ""no.""",4
Yes I did! And I put a little,0
"Yeah, theyre fine.",4
Oh good!,3
I dont know.,4
Help!,2
"Its not for me, its for Rachel.",4
"Well, I just called Joshua",4
"Okay, so what name am I cool enough to pull off?",6
Like what?,4
"Ross, didn't you say that there was an elevator in here?",4
Its like the end of an era!,5
Oh please.,4
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",4
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",4
"Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America.",0
"Oh, youre welcome a million.",3
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",0
Oh Willies still alive!,6
"Awww, hotel toiletries from Japan.",3
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",1
"Hey lady, your days over! Its my turn!",0
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",0
"I mean we-we told Joey, he cried his eyes out!",5
"All right, Ive heard enough. Ive made my decision.",4
Its only fair!,0
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",5
"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",3
Sorry. Monica and Chandler are making love.,4
"Alright, alright, alright.",4
"Oh, okay.  Hey, two beers.",4
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,4
"No, she's at a faculty meeting.",4
"Yeah, we both can. And we both will.",4
Really? Okay. Great!,3
She is not  Shes gay. Oh my God. She is,0
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",3
"Uh sure, sure.",4
"Oh, excuse me! I think you dropped s Wow!",6
I can't wait to be with you!,3
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",3
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",5
"The only way that I said six would be if the sevens, let meet at seven, not at six.",4
"Noo!! No! You thought, you actually thought I wanted to have sex with you?!",0
Or that.,4
"Sure, I'll go check on Emma.",4
You are both idiots.,1
You said she was bald.,0
"Well, how-how come?",4
"Hey Ross, will you pass me that knife?",4
"No, you said the baby creeps you out.",4
And uh maybe you have to get used to it.,4
Its Joshua.,0
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,4
How does that sound?,4
You kissed my best Ross! ...Or something to that effect.,0
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,0
Okay you two are asking the court for an annulment?,4
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",0
"Hey, funny you should call.",3
"Yeah, come on in. Molly?",4
"So, does that mean the audition is off?",5
Im an actor. Im kinda getting my picture up there on the wall.,4
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",4
This is going in your book?,6
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",0
Okay I-I just have to stop by my place first.,4
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,4
"Why, nobody good?",4
"Ohh, I'm gonna be on the news!",3
Me too!,3
"Ok, look, maybe I should just go.",4
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",4
I feel violated. And not in a good way.,1
"Ah, he cant make it, he said he had to his...  Whoa-oh!",6
Wow.,6
Phoebe I think he would notice if you didnt have a baby in nine months!,0
Hey! Whats up?,4
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,6
"Oh hey, Ross.",4
"I know, but look at me: all tan.",3
Okay I understand.  I wouldnt want to be proved wrong either.,4
It is.,4
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",4
Why not?!,0
"What? My hands are totally clean, I just gave the duck a bath.",4
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",3
I dont know. Do-do you have any clothes on?,4
"I make $1,600 a week doing what I do; any of you guys make that?",0
Arghh!!,1
Come on!,5
Im so exited!,3
So how many more do you have tomorrow?,4
Got a job on a river boat?,4
"Thank you, thanks.",3
"No, the little girl creeps me out.",0
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",1
"Awww, one of my students got an audition. Im so proud.",3
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",3
"Oh my god, I am losing my mind.",0
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",4
"Umm, do health inspectors work on commission?",4
They’re not listening too me?,6
Whose is it?,4
No thats what you do when you want to get the truth out of someone.,4
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",0
You cant leave! I have your shoe!,5
"Well, I don't know what else to do.",5
"Yeah, thank you Rachel, you are soo cool.",3
"All right, II have to ask.",5
"Ross , foot on the floor or come over no more!",4
I did.  But it came at a price.,4
Chandler what do you say?,4
What do you need?,4
Hey! Y'know that teacher who had a baby with her student?,4
I can't believe it! He's looking right at us!,6
And I too am just a love machine.,4
